

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 14:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   248     007B                     ??___awdiv:
   249                           
   250                           	psect	cstackBANK0
   251     0020                     __pcstackBANK0:	
   252                           ; 1 bytes @ 0xB
   253                           
   254     0020                     ___xxtofl@sign:
   255                           
   256                           ; 1 bytes @ 0x0
   257     0020                     	ds	1
   258     0021                     ___xxtofl@exp:
   259                           
   260                           ; 1 bytes @ 0x1
   261     0021                     	ds	1
   262     0022                     ___xxtofl@arg:
   263                           
   264                           ; 4 bytes @ 0x2
   265     0022                     	ds	4
   266     0026                     ?___fldiv:
   267     0026                     ___fldiv@a:	
   268                           ; 4 bytes @ 0x6
   269                           
   270                           
   271                           ; 4 bytes @ 0x6
   272     0026                     	ds	4
   273     002A                     ___fldiv@b:
   274                           
   275                           ; 4 bytes @ 0xA
   276     002A                     	ds	4
   277     002E                     ??___fldiv:
   278                           
   279                           ; 1 bytes @ 0xE
   280     002E                     	ds	5
   281     0033                     ___fldiv@rem:
   282                           
   283                           ; 4 bytes @ 0x13
   284     0033                     	ds	4
   285     0037                     ___fldiv@sign:
   286                           
   287                           ; 1 bytes @ 0x17
   288     0037                     	ds	1
   289     0038                     ___fldiv@new_exp:
   290                           
   291                           ; 2 bytes @ 0x18
   292     0038                     	ds	2
   293     003A                     ___fldiv@grs:
   294                           
   295                           ; 4 bytes @ 0x1A
   296     003A                     	ds	4
   297     003E                     ___fldiv@bexp:
   298                           
   299                           ; 1 bytes @ 0x1E
   300     003E                     	ds	1
   301     003F                     ___fldiv@aexp:
   302                           
   303                           ; 1 bytes @ 0x1F
   304     003F                     	ds	1
   305     0040                     ?___fltol:
   306     0040                     ___fltol@f1:	
   307                           ; 4 bytes @ 0x20
   308                           
   309                           
   310                           ; 4 bytes @ 0x20
   311     0040                     	ds	4
   312     0044                     ??___fltol:
   313                           
   314                           ; 1 bytes @ 0x24
   315     0044                     	ds	4
   316     0048                     ___fltol@sign1:
   317                           
   318                           ; 1 bytes @ 0x28
   319     0048                     	ds	1
   320     0049                     ___fltol@exp1:
   321                           
   322                           ; 1 bytes @ 0x29
   323     0049                     	ds	1
   324     004A                     ?_calc_distance:
   325                           
   326                           ; 2 bytes @ 0x2A
   327     004A                     	ds	2
   328     004C                     ??_calc_distance:
   329                           
   330                           ; 1 bytes @ 0x2C
   331     004C                     	ds	1
   332     004D                     calc_distance@distance:
   333                           
   334                           ; 2 bytes @ 0x2D
   335     004D                     	ds	2
   336     004F                     ?___awdiv:
   337     004F                     ___awdiv@divisor:	
   338                           ; 2 bytes @ 0x2F
   339                           
   340                           
   341                           ; 2 bytes @ 0x2F
   342     004F                     	ds	2
   343     0051                     ___awdiv@dividend:
   344                           
   345                           ; 2 bytes @ 0x31
   346     0051                     	ds	2
   347     0053                     ___awdiv@counter:
   348                           
   349                           ; 1 bytes @ 0x33
   350     0053                     	ds	1
   351     0054                     ___awdiv@sign:
   352                           
   353                           ; 1 bytes @ 0x34
   354     0054                     	ds	1
   355     0055                     ___awdiv@quotient:
   356                           
   357                           ; 2 bytes @ 0x35
   358     0055                     	ds	2
   359     0057                     ??_main:
   360                           
   361                           ; 1 bytes @ 0x37
   362     0057                     	ds	3
   363     005A                     main@dist:
   364                           
   365                           ; 2 bytes @ 0x3A
   366     005A                     	ds	2
   367                           
   368                           	psect	maintext
   369     01E8                     __pmaintext:	
   370 ;;
   371 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   372 ;;
   373 ;; *************** function _main *****************
   374 ;; Defined at:
   375 ;;		line 92 in file "main.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;  dist            2   58[BANK0 ] int 
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : B00/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       2       0       0       0
   391 ;;      Temps:          0       3       0       0       0
   392 ;;      Totals:         0       5       0       0       0
   393 ;;Total ram usage:        5 bytes
   394 ;; Hardware stack levels required when called: 3
   395 ;; This function calls:
   396 ;;		___awdiv
   397 ;;		_calc_distance
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403     01E8                     _main:	
   404                           ;psect for function _main
   405                           
   406     01E8                     l1420:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   409                           
   410                           
   411                           ;main.c: 95:     PORTB = 0x00;
   412     01E8  1283               	bcf	3,5	;RP0=0, select bank0
   413     01E9  1303               	bcf	3,6	;RP1=0, select bank0
   414     01EA  0186               	clrf	6	;volatile
   415                           
   416                           ;main.c: 96:     TRISB = 0x00;
   417     01EB  1683               	bsf	3,5	;RP0=1, select bank1
   418     01EC  1303               	bcf	3,6	;RP1=0, select bank1
   419     01ED  0186               	clrf	6	;volatile
   420     01EE                     l1422:
   421                           
   422                           ;main.c: 98:     RC2 = 0;
   423     01EE  1283               	bcf	3,5	;RP0=0, select bank0
   424     01EF  1303               	bcf	3,6	;RP1=0, select bank0
   425     01F0  1107               	bcf	7,2	;volatile
   426     01F1                     l1424:
   427                           
   428                           ;main.c: 99:     TRISC2 = 0;
   429     01F1  1683               	bsf	3,5	;RP0=1, select bank1
   430     01F2  1303               	bcf	3,6	;RP1=0, select bank1
   431     01F3  1107               	bcf	7,2	;volatile
   432     01F4                     l1426:
   433                           
   434                           ;main.c: 100:     TRISC3 = 1;
   435     01F4  1587               	bsf	7,3	;volatile
   436     01F5                     l1428:
   437                           
   438                           ;main.c: 101:     RD0 = 0;
   439     01F5  1283               	bcf	3,5	;RP0=0, select bank0
   440     01F6  1303               	bcf	3,6	;RP1=0, select bank0
   441     01F7  1008               	bcf	8,0	;volatile
   442     01F8                     l1430:
   443                           
   444                           ;main.c: 102:     TRISD0 = 0;
   445     01F8  1683               	bsf	3,5	;RP0=1, select bank1
   446     01F9  1303               	bcf	3,6	;RP1=0, select bank1
   447     01FA  1008               	bcf	8,0	;volatile
   448     01FB                     l1432:
   449                           
   450                           ;main.c: 104:     PORTB = 0xFF;
   451     01FB  30FF               	movlw	255
   452     01FC  1283               	bcf	3,5	;RP0=0, select bank0
   453     01FD  1303               	bcf	3,6	;RP1=0, select bank0
   454     01FE  0086               	movwf	6	;volatile
   455     01FF                     l1434:
   456                           
   457                           ;main.c: 105:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   458     01FF  3006               	movlw	6
   459     0200  1283               	bcf	3,5	;RP0=0, select bank0
   460     0201  1303               	bcf	3,6	;RP1=0, select bank0
   461     0202  00D9               	movwf	??_main+2
   462     0203  3013               	movlw	19
   463     0204  00D8               	movwf	??_main+1
   464     0205  30AD               	movlw	173
   465     0206  00D7               	movwf	??_main
   466     0207                     u1437:
   467     0207  0BD7               	decfsz	??_main,f
   468     0208  2A07               	goto	u1437
   469     0209  0BD8               	decfsz	??_main+1,f
   470     020A  2A07               	goto	u1437
   471     020B  0BD9               	decfsz	??_main+2,f
   472     020C  2A07               	goto	u1437
   473                           
   474                           ;main.c: 106:     PORTB = 0x00;
   475     020D  1283               	bcf	3,5	;RP0=0, select bank0
   476     020E  1303               	bcf	3,6	;RP1=0, select bank0
   477     020F  0186               	clrf	6	;volatile
   478                           
   479                           ;main.c: 109:     TMR1 = 0;
   480     0210  018E               	clrf	14	;volatile
   481     0211  018F               	clrf	15	;volatile
   482     0212                     l1436:
   483                           
   484                           ;main.c: 110:     TMR1CS = 0;
   485     0212  1090               	bcf	16,1	;volatile
   486     0213                     l1438:
   487                           
   488                           ;main.c: 111:     T1CKPS0 = 0;
   489     0213  1210               	bcf	16,4	;volatile
   490     0214                     l1440:
   491                           
   492                           ;main.c: 112:     T1CKPS1 = 0;
   493     0214  1290               	bcf	16,5	;volatile
   494     0215                     l1442:
   495                           
   496                           ;main.c: 115:     PR2 = 0xFA;
   497     0215  30FA               	movlw	250
   498     0216  1683               	bsf	3,5	;RP0=1, select bank1
   499     0217  1303               	bcf	3,6	;RP1=0, select bank1
   500     0218  0092               	movwf	18	;volatile
   501     0219                     l1444:
   502                           
   503                           ;main.c: 116:     TMR2 = 0;
   504     0219  1283               	bcf	3,5	;RP0=0, select bank0
   505     021A  1303               	bcf	3,6	;RP1=0, select bank0
   506     021B  0191               	clrf	17	;volatile
   507     021C                     l1446:
   508                           
   509                           ;main.c: 117:     TMR2ON = 0;
   510     021C  1112               	bcf	18,2	;volatile
   511     021D                     l1448:
   512                           
   513                           ;main.c: 118:     TOUTPS0 = 1;
   514     021D  1592               	bsf	18,3	;volatile
   515     021E                     l1450:
   516                           
   517                           ;main.c: 119:     TOUTPS1 = 1;
   518     021E  1612               	bsf	18,4	;volatile
   519     021F                     l1452:
   520                           
   521                           ;main.c: 120:     TOUTPS2 = 1;
   522     021F  1692               	bsf	18,5	;volatile
   523     0220                     l1454:
   524                           
   525                           ;main.c: 121:     TOUTPS3 = 1;
   526     0220  1712               	bsf	18,6	;volatile
   527     0221                     l1456:
   528                           
   529                           ;main.c: 122:     T2CKPS0 = 1;
   530     0221  1412               	bsf	18,0	;volatile
   531     0222                     l1458:
   532                           
   533                           ;main.c: 123:     T2CKPS1 = 1;
   534     0222  1492               	bsf	18,1	;volatile
   535     0223                     l1460:
   536                           
   537                           ;main.c: 126:     GIE = 1;
   538     0223  178B               	bsf	11,7	;volatile
   539     0224                     l1462:
   540                           
   541                           ;main.c: 127:     PEIE = 1;
   542     0224  170B               	bsf	11,6	;volatile
   543     0225                     l1464:
   544                           
   545                           ;main.c: 128:     TMR2IE = 1;
   546     0225  1683               	bsf	3,5	;RP0=1, select bank1
   547     0226  1303               	bcf	3,6	;RP1=0, select bank1
   548     0227  148C               	bsf	12,1	;volatile
   549     0228                     l1466:
   550     0228                     l1468:
   551                           
   552                           ;main.c: 134:     {;main.c: 136:        dist = calc_distance()/20;
   553     0228  3014               	movlw	20
   554     0229  1283               	bcf	3,5	;RP0=0, select bank0
   555     022A  00CF               	movwf	___awdiv@divisor
   556     022B  3000               	movlw	0
   557     022C  00D0               	movwf	___awdiv@divisor+1
   558     022D  120A  118A  23B0  120A  118A  	fcall	_calc_distance
   559     0232  1283               	bcf	3,5	;RP0=0, select bank0
   560     0233  1303               	bcf	3,6	;RP1=0, select bank0
   561     0234  084B               	movf	?_calc_distance+1,w
   562     0235  00D2               	movwf	___awdiv@dividend+1
   563     0236  084A               	movf	?_calc_distance,w
   564     0237  00D1               	movwf	___awdiv@dividend
   565     0238  120A  118A  24A1  120A  118A  	fcall	___awdiv
   566     023D  1283               	bcf	3,5	;RP0=0, select bank0
   567     023E  1303               	bcf	3,6	;RP1=0, select bank0
   568     023F  0850               	movf	?___awdiv+1,w
   569     0240  00DB               	movwf	main@dist+1
   570     0241  084F               	movf	?___awdiv,w
   571     0242  00DA               	movwf	main@dist
   572                           
   573                           ;main.c: 137:        switch(dist)
   574     0243  2AC1               	goto	l1496
   575     0244                     l1470:
   576     0244  0186               	clrf	6	;volatile
   577     0245                     l1472:
   578     0245  3041               	movlw	65
   579     0246  1283               	bcf	3,5	;RP0=0, select bank0
   580     0247  1303               	bcf	3,6	;RP1=0, select bank0
   581     0248  00D8               	movwf	??_main+1
   582     0249  30ED               	movlw	237
   583     024A  00D7               	movwf	??_main
   584     024B                     u1447:
   585     024B  0BD7               	decfsz	??_main,f
   586     024C  2A4B               	goto	u1447
   587     024D  0BD8               	decfsz	??_main+1,f
   588     024E  2A4B               	goto	u1447
   589     024F  2A50               	nop2
   590     0250  2AE3               	goto	l1498
   591     0251                     l1474:
   592     0251  3001               	movlw	1
   593     0252  0086               	movwf	6	;volatile
   594     0253  3041               	movlw	65
   595     0254  1283               	bcf	3,5	;RP0=0, select bank0
   596     0255  1303               	bcf	3,6	;RP1=0, select bank0
   597     0256  00D8               	movwf	??_main+1
   598     0257  30ED               	movlw	237
   599     0258  00D7               	movwf	??_main
   600     0259                     u1457:
   601     0259  0BD7               	decfsz	??_main,f
   602     025A  2A59               	goto	u1457
   603     025B  0BD8               	decfsz	??_main+1,f
   604     025C  2A59               	goto	u1457
   605     025D  2A5E               	nop2
   606     025E  2AE3               	goto	l1498
   607     025F                     l1476:
   608     025F  3003               	movlw	3
   609     0260  0086               	movwf	6	;volatile
   610     0261  3041               	movlw	65
   611     0262  1283               	bcf	3,5	;RP0=0, select bank0
   612     0263  1303               	bcf	3,6	;RP1=0, select bank0
   613     0264  00D8               	movwf	??_main+1
   614     0265  30ED               	movlw	237
   615     0266  00D7               	movwf	??_main
   616     0267                     u1467:
   617     0267  0BD7               	decfsz	??_main,f
   618     0268  2A67               	goto	u1467
   619     0269  0BD8               	decfsz	??_main+1,f
   620     026A  2A67               	goto	u1467
   621     026B  2A6C               	nop2
   622     026C  2AE3               	goto	l1498
   623     026D                     l1478:
   624     026D  3007               	movlw	7
   625     026E  0086               	movwf	6	;volatile
   626     026F  3041               	movlw	65
   627     0270  1283               	bcf	3,5	;RP0=0, select bank0
   628     0271  1303               	bcf	3,6	;RP1=0, select bank0
   629     0272  00D8               	movwf	??_main+1
   630     0273  30ED               	movlw	237
   631     0274  00D7               	movwf	??_main
   632     0275                     u1477:
   633     0275  0BD7               	decfsz	??_main,f
   634     0276  2A75               	goto	u1477
   635     0277  0BD8               	decfsz	??_main+1,f
   636     0278  2A75               	goto	u1477
   637     0279  2A7A               	nop2
   638     027A  2AE3               	goto	l1498
   639     027B                     l1480:
   640     027B  300F               	movlw	15
   641     027C  0086               	movwf	6	;volatile
   642     027D  3041               	movlw	65
   643     027E  1283               	bcf	3,5	;RP0=0, select bank0
   644     027F  1303               	bcf	3,6	;RP1=0, select bank0
   645     0280  00D8               	movwf	??_main+1
   646     0281  30ED               	movlw	237
   647     0282  00D7               	movwf	??_main
   648     0283                     u1487:
   649     0283  0BD7               	decfsz	??_main,f
   650     0284  2A83               	goto	u1487
   651     0285  0BD8               	decfsz	??_main+1,f
   652     0286  2A83               	goto	u1487
   653     0287  2A88               	nop2
   654     0288  2AE3               	goto	l1498
   655     0289                     l1482:
   656     0289  301F               	movlw	31
   657     028A  0086               	movwf	6	;volatile
   658     028B  3041               	movlw	65
   659     028C  1283               	bcf	3,5	;RP0=0, select bank0
   660     028D  1303               	bcf	3,6	;RP1=0, select bank0
   661     028E  00D8               	movwf	??_main+1
   662     028F  30ED               	movlw	237
   663     0290  00D7               	movwf	??_main
   664     0291                     u1497:
   665     0291  0BD7               	decfsz	??_main,f
   666     0292  2A91               	goto	u1497
   667     0293  0BD8               	decfsz	??_main+1,f
   668     0294  2A91               	goto	u1497
   669     0295  2A96               	nop2
   670     0296  2AE3               	goto	l1498
   671     0297                     l1484:
   672     0297  303F               	movlw	63
   673     0298  0086               	movwf	6	;volatile
   674     0299  3041               	movlw	65
   675     029A  1283               	bcf	3,5	;RP0=0, select bank0
   676     029B  1303               	bcf	3,6	;RP1=0, select bank0
   677     029C  00D8               	movwf	??_main+1
   678     029D  30ED               	movlw	237
   679     029E  00D7               	movwf	??_main
   680     029F                     u1507:
   681     029F  0BD7               	decfsz	??_main,f
   682     02A0  2A9F               	goto	u1507
   683     02A1  0BD8               	decfsz	??_main+1,f
   684     02A2  2A9F               	goto	u1507
   685     02A3  2AA4               	nop2
   686     02A4  2AE3               	goto	l1498
   687     02A5                     l1486:
   688     02A5  307F               	movlw	127
   689     02A6  0086               	movwf	6	;volatile
   690     02A7  3041               	movlw	65
   691     02A8  1283               	bcf	3,5	;RP0=0, select bank0
   692     02A9  1303               	bcf	3,6	;RP1=0, select bank0
   693     02AA  00D8               	movwf	??_main+1
   694     02AB  30ED               	movlw	237
   695     02AC  00D7               	movwf	??_main
   696     02AD                     u1517:
   697     02AD  0BD7               	decfsz	??_main,f
   698     02AE  2AAD               	goto	u1517
   699     02AF  0BD8               	decfsz	??_main+1,f
   700     02B0  2AAD               	goto	u1517
   701     02B1  2AB2               	nop2
   702     02B2  2AE3               	goto	l1498
   703     02B3                     l1488:
   704     02B3  30FF               	movlw	255
   705     02B4  0086               	movwf	6	;volatile
   706     02B5  3041               	movlw	65
   707     02B6  1283               	bcf	3,5	;RP0=0, select bank0
   708     02B7  1303               	bcf	3,6	;RP1=0, select bank0
   709     02B8  00D8               	movwf	??_main+1
   710     02B9  30ED               	movlw	237
   711     02BA  00D7               	movwf	??_main
   712     02BB                     u1527:
   713     02BB  0BD7               	decfsz	??_main,f
   714     02BC  2ABB               	goto	u1527
   715     02BD  0BD8               	decfsz	??_main+1,f
   716     02BE  2ABB               	goto	u1527
   717     02BF  2AC0               	nop2
   718     02C0  2AE3               	goto	l1498
   719     02C1                     l1496:
   720                           
   721                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   722                           ; Switch size 1, requested type "simple"
   723                           ; Number of cases is 1, Range of values is 0 to 0
   724                           ; switch strategies available:
   725                           ; Name         Instructions Cycles
   726                           ; simple_byte            4     3 (average)
   727                           ; direct_byte           11     8 (fixed)
   728                           ; jumptable            260     6 (fixed)
   729                           ;	Chosen strategy is simple_byte
   730     02C1  085B               	movf	main@dist+1,w
   731     02C2  3A00               	xorlw	0	; case 0
   732     02C3  1903               	skipnz
   733     02C4  2AC6               	goto	l1536
   734     02C5  2A44               	goto	l1470
   735     02C6                     l1536:
   736                           
   737                           ; Switch size 1, requested type "simple"
   738                           ; Number of cases is 9, Range of values is 0 to 8
   739                           ; switch strategies available:
   740                           ; Name         Instructions Cycles
   741                           ; simple_byte           28    15 (average)
   742                           ; direct_byte           35     8 (fixed)
   743                           ; jumptable            260     6 (fixed)
   744                           ;	Chosen strategy is simple_byte
   745     02C6  085A               	movf	main@dist,w
   746     02C7  3A00               	xorlw	0	; case 0
   747     02C8  1903               	skipnz
