

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jun 12 12:42:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
   210     0078                     ___xxtofl@sign:
   211                           
   212                           ; 1 bytes @ 0x8
   213     0078                     	ds	1
   214     0079                     ___xxtofl@exp:
   215                           
   216                           ; 1 bytes @ 0x9
   217     0079                     	ds	1
   218     007A                     ___xxtofl@arg:
   219                           
   220                           ; 4 bytes @ 0xA
   221     007A                     	ds	4
   222     007E                     ??___awdiv:
   223                           
   224                           	psect	cstackBANK0
   225     0020                     __pcstackBANK0:	
   226                           ; 1 bytes @ 0xE
   227                           
   228     0020                     ?___fldiv:
   229     0020                     ___fldiv@a:	
   230                           ; 4 bytes @ 0x0
   231                           
   232                           
   233                           ; 4 bytes @ 0x0
   234     0020                     	ds	4
   235     0024                     ___fldiv@b:
   236                           
   237                           ; 4 bytes @ 0x4
   238     0024                     	ds	4
   239     0028                     ??___fldiv:
   240                           
   241                           ; 1 bytes @ 0x8
   242     0028                     	ds	5
   243     002D                     ___fldiv@rem:
   244                           
   245                           ; 4 bytes @ 0xD
   246     002D                     	ds	4
   247     0031                     ___fldiv@sign:
   248                           
   249                           ; 1 bytes @ 0x11
   250     0031                     	ds	1
   251     0032                     ___fldiv@new_exp:
   252                           
   253                           ; 2 bytes @ 0x12
   254     0032                     	ds	2
   255     0034                     ___fldiv@grs:
   256                           
   257                           ; 4 bytes @ 0x14
   258     0034                     	ds	4
   259     0038                     ___fldiv@bexp:
   260                           
   261                           ; 1 bytes @ 0x18
   262     0038                     	ds	1
   263     0039                     ___fldiv@aexp:
   264                           
   265                           ; 1 bytes @ 0x19
   266     0039                     	ds	1
   267     003A                     ?___fltol:
   268     003A                     ___fltol@f1:	
   269                           ; 4 bytes @ 0x1A
   270                           
   271                           
   272                           ; 4 bytes @ 0x1A
   273     003A                     	ds	4
   274     003E                     ??___fltol:
   275                           
   276                           ; 1 bytes @ 0x1E
   277     003E                     	ds	4
   278     0042                     ___fltol@sign1:
   279                           
   280                           ; 1 bytes @ 0x22
   281     0042                     	ds	1
   282     0043                     ___fltol@exp1:
   283                           
   284                           ; 1 bytes @ 0x23
   285     0043                     	ds	1
   286     0044                     ?_calc_distance:
   287                           
   288                           ; 2 bytes @ 0x24
   289     0044                     	ds	2
   290     0046                     ??_calc_distance:
   291                           
   292                           ; 1 bytes @ 0x26
   293     0046                     	ds	1
   294     0047                     calc_distance@distance:
   295                           
   296                           ; 2 bytes @ 0x27
   297     0047                     	ds	2
   298     0049                     ?___awdiv:
   299     0049                     ___awdiv@divisor:	
   300                           ; 2 bytes @ 0x29
   301                           
   302                           
   303                           ; 2 bytes @ 0x29
   304     0049                     	ds	2
   305     004B                     ___awdiv@dividend:
   306                           
   307                           ; 2 bytes @ 0x2B
   308     004B                     	ds	2
   309     004D                     ___awdiv@counter:
   310                           
   311                           ; 1 bytes @ 0x2D
   312     004D                     	ds	1
   313     004E                     ___awdiv@sign:
   314                           
   315                           ; 1 bytes @ 0x2E
   316     004E                     	ds	1
   317     004F                     ___awdiv@quotient:
   318                           
   319                           ; 2 bytes @ 0x2F
   320     004F                     	ds	2
   321     0051                     ??_main:
   322                           
   323                           ; 1 bytes @ 0x31
   324     0051                     	ds	3
   325     0054                     main@dist:
   326                           
   327                           ; 2 bytes @ 0x34
   328     0054                     	ds	2
   329                           
   330                           	psect	maintext
   331     04C6                     __pmaintext:	
   332 ;;
   333 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   334 ;;
   335 ;; *************** function _main *****************
   336 ;; Defined at:
   337 ;;		line 53 in file "main.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;		None
   340 ;; Auto vars:     Size  Location     Type
   341 ;;  dist            2   52[BANK0 ] int 
   342 ;; Return value:  Size  Location     Type
   343 ;;                  1    wreg      void 
   344 ;; Registers used:
   345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   346 ;; Tracked objects:
   347 ;;		On entry : B00/0
   348 ;;		On exit  : 0/0
   349 ;;		Unchanged: 0/0
   350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   351 ;;      Params:         0       0       0       0       0
   352 ;;      Locals:         0       2       0       0       0
   353 ;;      Temps:          0       3       0       0       0
   354 ;;      Totals:         0       5       0       0       0
   355 ;;Total ram usage:        5 bytes
   356 ;; Hardware stack levels required when called: 2
   357 ;; This function calls:
   358 ;;		___awdiv
   359 ;;		_calc_distance
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365     04C6                     _main:	
   366                           ;psect for function _main
   367                           
   368     04C6                     l1246:	
   369                           ;incstack = 0
   370                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   371                           
   372                           
   373                           ;main.c: 56:     PORTB = 0x00;
   374     04C6  1283               	bcf	3,5	;RP0=0, select bank0
   375     04C7  1303               	bcf	3,6	;RP1=0, select bank0
   376     04C8  0186               	clrf	6	;volatile
   377                           
   378                           ;main.c: 57:     TRISB = 0x00;
   379     04C9  1683               	bsf	3,5	;RP0=1, select bank1
   380     04CA  1303               	bcf	3,6	;RP1=0, select bank1
   381     04CB  0186               	clrf	6	;volatile
   382     04CC                     l1248:
   383                           
   384                           ;main.c: 59:     RC2 = 0;
   385     04CC  1283               	bcf	3,5	;RP0=0, select bank0
   386     04CD  1303               	bcf	3,6	;RP1=0, select bank0
   387     04CE  1107               	bcf	7,2	;volatile
   388     04CF                     l1250:
   389                           
   390                           ;main.c: 60:     TRISC2 = 0;
   391     04CF  1683               	bsf	3,5	;RP0=1, select bank1
   392     04D0  1303               	bcf	3,6	;RP1=0, select bank1
   393     04D1  1107               	bcf	7,2	;volatile
   394     04D2                     l1252:
   395                           
   396                           ;main.c: 61:     TRISC3 = 1;
   397     04D2  1587               	bsf	7,3	;volatile
   398     04D3                     l1254:
   399                           
   400                           ;main.c: 63:     PORTB = 0xFF;
   401     04D3  30FF               	movlw	255
   402     04D4  1283               	bcf	3,5	;RP0=0, select bank0
   403     04D5  1303               	bcf	3,6	;RP1=0, select bank0
   404     04D6  0086               	movwf	6	;volatile
   405     04D7                     l1256:
   406                           
   407                           ;main.c: 64:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   408     04D7  3006               	movlw	6
   409     04D8  1283               	bcf	3,5	;RP0=0, select bank0
   410     04D9  1303               	bcf	3,6	;RP1=0, select bank0
   411     04DA  00D3               	movwf	??_main+2
   412     04DB  3013               	movlw	19
   413     04DC  00D2               	movwf	??_main+1
   414     04DD  30AD               	movlw	173
   415     04DE  00D1               	movwf	??_main
   416     04DF                     u1317:
   417     04DF  0BD1               	decfsz	??_main,f
   418     04E0  2CDF               	goto	u1317
   419     04E1  0BD2               	decfsz	??_main+1,f
   420     04E2  2CDF               	goto	u1317
   421     04E3  0BD3               	decfsz	??_main+2,f
   422     04E4  2CDF               	goto	u1317
   423                           
   424                           ;main.c: 65:     PORTB = 0x00;
   425     04E5  1283               	bcf	3,5	;RP0=0, select bank0
   426     04E6  1303               	bcf	3,6	;RP1=0, select bank0
   427     04E7  0186               	clrf	6	;volatile
   428                           
   429                           ;main.c: 68:     TMR1 = 0;
   430     04E8  018E               	clrf	14	;volatile
   431     04E9  018F               	clrf	15	;volatile
   432     04EA                     l1258:
   433                           
   434                           ;main.c: 69:     TMR1CS = 0;
   435     04EA  1090               	bcf	16,1	;volatile
   436     04EB                     l1260:
   437                           
   438                           ;main.c: 70:     T1CKPS0 = 0;
   439     04EB  1210               	bcf	16,4	;volatile
   440     04EC                     l1262:
   441                           
   442                           ;main.c: 71:     T1CKPS1 = 0;
   443     04EC  1290               	bcf	16,5	;volatile
   444     04ED                     l1264:
   445                           
   446                           ;main.c: 77:     {;main.c: 79:        dist = calc_distance()/20;
   447     04ED  3014               	movlw	20
   448     04EE  1283               	bcf	3,5	;RP0=0, select bank0
   449     04EF  1303               	bcf	3,6	;RP1=0, select bank0
   450     04F0  00C9               	movwf	___awdiv@divisor
   451     04F1  3000               	movlw	0
   452     04F2  00CA               	movwf	___awdiv@divisor+1
   453     04F3  120A  118A  238F  120A  118A  	fcall	_calc_distance
   454     04F8  1283               	bcf	3,5	;RP0=0, select bank0
   455     04F9  1303               	bcf	3,6	;RP1=0, select bank0
   456     04FA  0845               	movf	?_calc_distance+1,w
   457     04FB  00CC               	movwf	___awdiv@dividend+1
   458     04FC  0844               	movf	?_calc_distance,w
   459     04FD  00CB               	movwf	___awdiv@dividend
   460     04FE  120A  118A  23E5  120A  118A  	fcall	___awdiv
   461     0503  1283               	bcf	3,5	;RP0=0, select bank0
   462     0504  1303               	bcf	3,6	;RP1=0, select bank0
   463     0505  084A               	movf	?___awdiv+1,w
   464     0506  00D5               	movwf	main@dist+1
   465     0507  0849               	movf	?___awdiv,w
   466     0508  00D4               	movwf	main@dist
   467                           
   468                           ;main.c: 80:        switch(dist)
   469     0509  2D4F               	goto	l1280
   470     050A                     l1266:
   471     050A  3001               	movlw	1
   472     050B  0086               	movwf	6	;volatile
   473     050C  3041               	movlw	65
   474     050D  1283               	bcf	3,5	;RP0=0, select bank0
   475     050E  1303               	bcf	3,6	;RP1=0, select bank0
   476     050F  00D2               	movwf	??_main+1
   477     0510  30ED               	movlw	237
   478     0511  00D1               	movwf	??_main
   479     0512                     u1327:
   480     0512  0BD1               	decfsz	??_main,f
   481     0513  2D12               	goto	u1327
   482     0514  0BD2               	decfsz	??_main+1,f
   483     0515  2D12               	goto	u1327
   484     0516  2D17               	nop2
   485     0517  2D62               	goto	l1282
   486     0518                     l1268:
   487     0518  3003               	movlw	3
   488     0519  0086               	movwf	6	;volatile
   489     051A  3041               	movlw	65
   490     051B  1283               	bcf	3,5	;RP0=0, select bank0
   491     051C  1303               	bcf	3,6	;RP1=0, select bank0
   492     051D  00D2               	movwf	??_main+1
   493     051E  30ED               	movlw	237
   494     051F  00D1               	movwf	??_main
   495     0520                     u1337:
   496     0520  0BD1               	decfsz	??_main,f
   497     0521  2D20               	goto	u1337
   498     0522  0BD2               	decfsz	??_main+1,f
   499     0523  2D20               	goto	u1337
   500     0524  2D25               	nop2
   501     0525  2D62               	goto	l1282
   502     0526                     l1270:
   503     0526  3007               	movlw	7
   504     0527  0086               	movwf	6	;volatile
   505     0528  3041               	movlw	65
   506     0529  1283               	bcf	3,5	;RP0=0, select bank0
   507     052A  1303               	bcf	3,6	;RP1=0, select bank0
   508     052B  00D2               	movwf	??_main+1
   509     052C  30ED               	movlw	237
   510     052D  00D1               	movwf	??_main
   511     052E                     u1347:
   512     052E  0BD1               	decfsz	??_main,f
   513     052F  2D2E               	goto	u1347
   514     0530  0BD2               	decfsz	??_main+1,f
   515     0531  2D2E               	goto	u1347
   516     0532  2D33               	nop2
   517     0533  2D62               	goto	l1282
   518     0534                     l1272:
   519     0534  300F               	movlw	15
   520     0535  0086               	movwf	6	;volatile
   521     0536  3041               	movlw	65
   522     0537  1283               	bcf	3,5	;RP0=0, select bank0
   523     0538  1303               	bcf	3,6	;RP1=0, select bank0
   524     0539  00D2               	movwf	??_main+1
   525     053A  30ED               	movlw	237
   526     053B  00D1               	movwf	??_main
   527     053C                     u1357:
   528     053C  0BD1               	decfsz	??_main,f
   529     053D  2D3C               	goto	u1357
   530     053E  0BD2               	decfsz	??_main+1,f
   531     053F  2D3C               	goto	u1357
   532     0540  2D41               	nop2
   533     0541  2D62               	goto	l1282
   534     0542                     l1274:
   535     0542  0186               	clrf	6	;volatile
   536     0543                     l1276:
   537     0543  3041               	movlw	65
   538     0544  1283               	bcf	3,5	;RP0=0, select bank0
   539     0545  1303               	bcf	3,6	;RP1=0, select bank0
   540     0546  00D2               	movwf	??_main+1
   541     0547  30ED               	movlw	237
   542     0548  00D1               	movwf	??_main
   543     0549                     u1367:
   544     0549  0BD1               	decfsz	??_main,f
   545     054A  2D49               	goto	u1367
   546     054B  0BD2               	decfsz	??_main+1,f
   547     054C  2D49               	goto	u1367
   548     054D  2D4E               	nop2
   549     054E  2D62               	goto	l1282
   550     054F                     l1280:
   551                           
   552                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   553                           ; Switch size 1, requested type "simple"
   554                           ; Number of cases is 1, Range of values is 0 to 0
   555                           ; switch strategies available:
   556                           ; Name         Instructions Cycles
   557                           ; simple_byte            4     3 (average)
   558                           ; direct_byte           11     8 (fixed)
   559                           ; jumptable            260     6 (fixed)
   560                           ;	Chosen strategy is simple_byte
   561     054F  0855               	movf	main@dist+1,w
   562     0550  3A00               	xorlw	0	; case 0
   563     0551  1903               	skipnz
   564     0552  2D54               	goto	l1320
   565     0553  2D42               	goto	l1274
   566     0554                     l1320:
   567                           
   568                           ; Switch size 1, requested type "simple"
   569                           ; Number of cases is 4, Range of values is 1 to 4
   570                           ; switch strategies available:
   571                           ; Name         Instructions Cycles
   572                           ; simple_byte           13     7 (average)
   573                           ; direct_byte           23    11 (fixed)
   574                           ; jumptable            263     9 (fixed)
   575                           ;	Chosen strategy is simple_byte
   576     0554  0854               	movf	main@dist,w
   577     0555  3A01               	xorlw	1	; case 1
   578     0556  1903               	skipnz
   579     0557  2D0A               	goto	l1266
   580     0558  3A03               	xorlw	3	; case 2
   581     0559  1903               	skipnz
   582     055A  2D18               	goto	l1268
   583     055B  3A01               	xorlw	1	; case 3
   584     055C  1903               	skipnz
   585     055D  2D26               	goto	l1270
   586     055E  3A07               	xorlw	7	; case 4
   587     055F  1903               	skipnz
   588     0560  2D34               	goto	l1272
   589     0561  2D42               	goto	l1274
   590     0562                     l1282:
   591                           
   592                           ;main.c: 88:         _delay((unsigned long)((300)*(4000000/4000.0)));
   593     0562  3002               	movlw	2
   594     0563  1283               	bcf	3,5	;RP0=0, select bank0
   595     0564  1303               	bcf	3,6	;RP1=0, select bank0
   596     0565  00D3               	movwf	??_main+2
   597     0566  3086               	movlw	134
   598     0567  00D2               	movwf	??_main+1
   599     0568  3098               	movlw	152
   600     0569  00D1               	movwf	??_main
   601     056A                     u1377:
   602     056A  0BD1               	decfsz	??_main,f
   603     056B  2D6A               	goto	u1377
   604     056C  0BD2               	decfsz	??_main+1,f
   605     056D  2D6A               	goto	u1377
   606     056E  0BD3               	decfsz	??_main+2,f
   607     056F  2D6A               	goto	u1377
   608     0570  0000               	nop
   609     0571  2CED               	goto	l1264
   610     0572  120A  118A  2800   	ljmp	start
   611     0575                     __end_of_main:
   612                           
   613                           	psect	text1
   614     038F                     __ptext1:	
   615 ;; *************** function _calc_distance *****************
   616 ;; Defined at:
   617 ;;		line 28 in file "main.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  distance        2   39[BANK0 ] int 
   622 ;; Return value:  Size  Location     Type
   623 ;;                  2   36[BANK0 ] int 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       2       0       0       0
   632 ;;      Locals:         0       2       0       0       0
   633 ;;      Temps:          0       1       0       0       0
   634 ;;      Totals:         0       5       0       0       0
   635 ;;Total ram usage:        5 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; Hardware stack levels required when called: 1
   638 ;; This function calls:
   639 ;;		___fldiv
   640 ;;		___fltol
   641 ;;		___xxtofl
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     038F                     _calc_distance:	
   648                           ;psect for function _calc_distance
   649                           
   650     038F                     l1188:	
   651                           ;incstack = 0
   652                           ; Regs used in _calc_distance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654                           
   655                           ;main.c: 31:     TMR1 = 0;
   656     038F  1283               	bcf	3,5	;RP0=0, select bank0
   657     0390  1303               	bcf	3,6	;RP1=0, select bank0
   658     0391  018E               	clrf	14	;volatile
   659     0392  018F               	clrf	15	;volatile
   660     0393                     l1190:
   661                           
   662                           ;main.c: 34:     RC2 = 1;
   663     0393  1507               	bsf	7,2	;volatile
   664     0394                     l1192:
   665                           
   666                           ;main.c: 35:     _delay((unsigned long)((20)*(4000000/4000000.0)));
   667     0394  3005               	movlw	5
   668     0395  1283               	bcf	3,5	;RP0=0, select bank0
   669     0396  1303               	bcf	3,6	;RP1=0, select bank0
   670     0397  00C6               	movwf	??_calc_distance
   671     0398                     u1387:
   672     0398  0BC6               	decfsz	??_calc_distance,f
   673     0399  2B98               	goto	u1387
   674     039A  2B9B               	nop2
   675     039B                     l1194:
   676                           
   677                           ;main.c: 36:     RC2 = 0;
   678     039B  1283               	bcf	3,5	;RP0=0, select bank0
   679     039C  1303               	bcf	3,6	;RP1=0, select bank0
   680     039D  1107               	bcf	7,2	;volatile
   681     039E                     l27:	
   682                           ;main.c: 39:     while(!RC3){}
   683                           
   684     039E  1D87               	btfss	7,3	;volatile
   685     039F  2BA1               	goto	u1191
   686     03A0  2BA2               	goto	u1190
   687     03A1                     u1191:
   688     03A1  2B9E               	goto	l27
   689     03A2                     u1190:
   690     03A2                     l29:
   691                           
   692                           ;main.c: 40:     TMR1ON = 1;
   693     03A2  1410               	bsf	16,0	;volatile
   694     03A3                     l30:	
   695                           ;main.c: 43:     while(RC3){}
   696                           
   697     03A3  1987               	btfsc	7,3	;volatile
   698     03A4  2BA6               	goto	u1201
   699     03A5  2BA7               	goto	u1200
   700     03A6                     u1201:
   701     03A6  2BA3               	goto	l30
   702     03A7                     u1200:
   703     03A7                     l32:
   704                           
   705                           ;main.c: 44:     TMR1ON = 0;
   706     03A7  1010               	bcf	16,0	;volatile
   707     03A8                     l1196:
   708                           
   709                           ;main.c: 47:     distance = TMR1 / 58.82;
   710     03A8  080E               	movf	14,w	;volatile
   711     03A9  00F0               	movwf	___xxtofl@val
   712     03AA  080F               	movf	15,w	;volatile
   713     03AB  00F1               	movwf	___xxtofl@val+1
   714     03AC  01F2               	clrf	___xxtofl@val+2
   715     03AD  01F3               	clrf	___xxtofl@val+3
   716     03AE  3000               	movlw	0
   717     03AF  120A  118A  2575  120A  118A  	fcall	___xxtofl
   718     03B4  0873               	movf	?___xxtofl+3,w
   719     03B5  1283               	bcf	3,5	;RP0=0, select bank0
   720     03B6  1303               	bcf	3,6	;RP1=0, select bank0
   721     03B7  00A7               	movwf	___fldiv@b+3
   722     03B8  0872               	movf	?___xxtofl+2,w
   723     03B9  00A6               	movwf	___fldiv@b+2
   724     03BA  0871               	movf	?___xxtofl+1,w
   725     03BB  00A5               	movwf	___fldiv@b+1
   726     03BC  0870               	movf	?___xxtofl,w
   727     03BD  00A4               	movwf	___fldiv@b
   728     03BE  3042               	movlw	66
   729     03BF  00A3               	movwf	___fldiv@a+3
   730     03C0  306B               	movlw	107
   731     03C1  00A2               	movwf	___fldiv@a+2
   732     03C2  3047               	movlw	71
   733     03C3  00A1               	movwf	___fldiv@a+1
   734     03C4  30AE               	movlw	174
   735     03C5  00A0               	movwf	___fldiv@a
   736     03C6  120A  118A  262D  120A  118A  	fcall	___fldiv
   737     03CB  1283               	bcf	3,5	;RP0=0, select bank0
   738     03CC  1303               	bcf	3,6	;RP1=0, select bank0
   739     03CD  0823               	movf	?___fldiv+3,w
   740     03CE  00BD               	movwf	___fltol@f1+3
   741     03CF  0822               	movf	?___fldiv+2,w
   742     03D0  00BC               	movwf	___fltol@f1+2
   743     03D1  0821               	movf	?___fldiv+1,w
   744     03D2  00BB               	movwf	___fltol@f1+1
